open,high,low,close,adjClose,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime,ticker
83.57,85.589996,82.910004,84.510002,84.510002,48962900.0,48962900.0,0.94,1.125,84.33667,"February 26, 21",0.01125,AMD
85.370003,86.5,83.970001,86.389999,86.389999,32746200.0,32746200.0,1.02,1.195,85.62,"March 01, 21",0.01195,AMD
86.919998,86.949997,84.040001,84.129997,84.129997,34828200.0,34828200.0,-2.79,-3.21,85.04,"March 02, 21",-0.0321,AMD
84.279999,84.379997,80.849998,80.860001,80.860001,43541000.0,43541000.0,-3.42,-4.058,82.03,"March 03, 21",-0.04058,AMD
80.230003,81.809998,76.779999,77.75,77.75,60549400.0,60549400.0,-2.48,-3.091,78.78,"March 04, 21",-0.03091,AMD
79.0,79.480003,74.199997,78.519997,78.519997,58548900.0,58548900.0,-0.48,-0.608,77.4,"March 05, 21",-0.00608,AMD
78.029999,79.0,73.860001,73.959999,73.959999,54563900.0,54563900.0,-4.07,-5.216,75.60667,"March 08, 21",-0.05216,AMD
76.730003,79.220001,75.769997,78.529999,78.529999,45088300.0,45088300.0,1.8,2.346,77.84,"March 09, 21",0.02346,AMD
79.75,80.040001,77.410004,77.519997,77.519997,45416600.0,45416600.0,-2.23,-2.796,78.32333,"March 10, 21",-0.02796,AMD
79.400002,81.889999,79.370003,81.230003,81.230003,43583700.0,43583700.0,1.83,2.305,80.83,"March 11, 21",0.02305,AMD
79.730003,81.190002,79.230003,81.050003,81.050003,32938000.0,32938000.0,1.32,1.656,80.49,"March 12, 21",0.01656,AMD
81.910004,83.389999,81.199997,82.5,82.5,39086800.0,39086800.0,0.59,0.72,82.36333,"March 15, 21",0.0072,AMD
83.660004,84.75,82.260002,82.75,82.75,42971600.0,42971600.0,-0.91,-1.088,83.25333,"March 16, 21",-0.01088,AMD
81.75,83.25,80.410004,82.629997,82.629997,43320600.0,43320600.0,0.88,1.076,82.09667,"March 17, 21",0.01076,AMD
81.059998,81.620003,78.010002,78.120003,78.120003,51036500.0,51036500.0,-2.93999,-3.627,79.25,"March 18, 21",-0.03627,AMD
78.489998,79.339996,77.589996,79.059998,79.059998,42283400.0,42283400.0,0.57,0.726,78.66333,"March 19, 21",0.00726,AMD
79.989998,81.269997,79.220001,80.300003,80.300003,39648600.0,39648600.0,0.31001,0.388,80.26333,"March 22, 21",0.00388,AMD
80.129997,80.339996,77.949997,78.379997,78.379997,40466600.0,40466600.0,-1.75,-2.184,78.89,"March 23, 21",-0.02184,AMD
77.550003,78.800003,76.400002,76.480003,76.480003,43753600.0,43753600.0,-1.07,-1.38,77.22667,"March 24, 21",-0.0138,AMD
75.849998,76.949997,74.959999,76.220001,76.220001,44735100.0,44735100.0,0.37,0.488,76.04333,"March 25, 21",0.00488,AMD
76.620003,77.5,75.029999,77.410004,77.410004,49148700.0,49148700.0,0.79,1.031,76.64667,"March 26, 21",0.01031,AMD
77.029999,78.019997,76.260002,77.139999,77.139999,37144300.0,37144300.0,0.11,0.143,77.14,"March 29, 21",0.00143,AMD
76.470001,76.559998,74.849998,76.0,76.0,39169300.0,39169300.0,-0.47,-0.615,75.80333,"March 30, 21",-0.00615,AMD
76.57,79.129997,76.519997,78.5,78.5,43659500.0,43659500.0,1.93,2.521,78.05,"March 31, 21",0.02521,AMD
80.160004,81.309998,79.480003,81.089996,81.089996,40182400.0,40182400.0,0.92999,1.16,80.62667,"April 01, 21",0.0116,AMD
81.739998,81.900002,80.389999,81.43,81.43,32610600.0,32610600.0,-0.31,-0.379,81.24,"April 05, 21",-0.00379,AMD
81.209999,82.459999,80.879997,81.440002,81.440002,29327900.0,29327900.0,0.23,0.283,81.59333,"April 06, 21",0.00283,AMD
81.32,83.099998,80.349998,82.199997,82.199997,35590900.0,35590900.0,0.88,1.082,81.88333,"April 07, 21",0.01082,AMD
83.32,83.790001,82.440002,83.349998,83.349998,41925300.0,41925300.0,0.03,0.036,83.19333,"April 08, 21",0.00036,AMD
82.800003,83.589996,82.160004,82.760002,82.760002,32759900.0,32759900.0,-0.04,-0.048,82.83667,"April 09, 21",-0.00048,AMD
82.059998,82.18,78.029999,78.580002,78.580002,62098800.0,62098800.0,-3.48,-4.241,79.59667,"April 12, 21",-0.04241,AMD
79.669998,80.720001,78.980003,80.190002,80.190002,37767300.0,37767300.0,0.52,0.653,79.96334,"April 13, 21",0.00653,AMD
79.879997,80.129997,77.940002,78.550003,78.550003,34263800.0,34263800.0,-1.32999,-1.665,78.87333,"April 14, 21",-0.01665,AMD
80.32,83.95,79.97,83.01,83.01,69326088.0,69326088.0,2.69,3.349,82.31,"April 15, 21",0.03349,AMD
83.3,83.59,81.53,82.15,82.15,47557630.0,47557630.0,-1.15,-1.381,82.42333,"April 16, 21",-0.01381,AMD
82.13,83.18,80.39,81.11,81.11,39336397.0,39336397.0,-1.02,-1.242,81.56,"April 19, 21",-0.01242,AMD
80.82,81.11,78.51,79.27,79.27,35083205.0,35083205.0,-1.55,-1.918,79.63,"April 20, 21",-0.01918,AMD
78.99,81.66,78.86,81.61,81.61,35199333.0,35199333.0,2.62,3.317,80.71,"April 21, 21",0.03317,AMD
81.61,81.79,78.59,79.06,79.06,38767752.0,38767752.0,-2.55,-3.125,79.81333,"April 22, 21",-0.03125,AMD
80.21,83.3,79.96,82.76,82.76,49360292.0,49360292.0,2.55,3.179,82.00667,"April 23, 21",0.03179,AMD
83.35,85.9,82.7,85.41,85.41,57441477.0,57441477.0,2.06,2.472,84.67,"April 26, 21",0.02472,AMD
85.67,87.15,85.13,85.21,85.21,59602479.0,59602479.0,-0.46,-0.537,85.83,"April 27, 21",-0.00537,AMD
88.85,89.2,83.92,84.02,84.02,109194023.0,109194023.0,-4.83,-5.436,85.71333,"April 28, 21",-0.05436,AMD
84.7,85.27,82.63,83.91,83.91,51559389.0,51559389.0,-0.79,-0.933,83.93667,"April 29, 21",-0.00933,AMD
82.97,84.1,81.42,81.62,81.62,46548837.0,46548837.0,-1.35,-1.627,82.38,"April 30, 21",-0.01627,AMD
81.97,82.0,78.46,78.55,78.55,66357164.0,66357164.0,-3.42,-4.172,79.67,"May 03, 21",-0.04172,AMD
77.95,78.67,77.04,78.61,78.61,59778802.0,59778802.0,0.66,0.847,78.10667,"May 04, 21",0.00847,AMD
79.05,79.3,77.36,77.83,77.83,42534857.0,42534857.0,-1.22,-1.543,78.16333,"May 05, 21",-0.01543,AMD
77.63,78.06,76.47,77.89,77.89,38686128.0,38686128.0,0.26,0.335,77.47333,"May 06, 21",0.00335,AMD
78.75,79.57,78.22,78.81,78.81,36948362.0,36948362.0,0.06,0.076,78.86667,"May 07, 21",0.00076,AMD
78.2,78.3,75.92,75.99,75.99,45241790.0,45241790.0,-2.21,-2.826,76.73667,"May 10, 21",-0.02826,AMD
73.57,76.93,72.75,76.83,76.83,51105700.0,51105700.0,3.26,4.431,75.50333,"May 11, 21",0.04431,AMD
75.09,76.13,74.16,74.64,74.64,42611308.0,42611308.0,-0.45,-0.599,74.97667,"May 12, 21",-0.00599,AMD
75.21,75.7,72.5,73.09,73.09,48900235.0,48900235.0,-2.12,-2.819,73.76333,"May 13, 21",-0.02819,AMD
74.02,75.03,72.72,74.59,74.59,38303554.0,38303554.0,0.57,0.77,74.11333,"May 14, 21",0.0077,AMD
74.22,75.52,73.41,74.65,74.65,40640469.0,40640469.0,0.43,0.579,74.52667,"May 17, 21",0.00579,AMD
74.74,75.77,74.24,74.44,74.44,32033523.0,32033523.0,-0.3,-0.401,74.81667,"May 18, 21",-0.00401,AMD
73.16,76.97,72.76,76.23,76.23,74014803.0,74014803.0,3.07,4.196,75.32,"May 19, 21",0.04196,AMD
76.81,78.27,76.25,78.06,78.06,49267415.0,49267415.0,1.25,1.627,77.52667,"May 20, 21",0.01627,AMD
78.55,78.81,77.04,77.17,77.17,40474396.0,40474396.0,-1.38,-1.757,77.67333,"May 21, 21",-0.01757,AMD
77.26,78.01,76.8,77.44,77.44,33359277.0,33359277.0,0.18,0.233,77.41667,"May 24, 21",0.00233,AMD
77.33,78.77,76.84,77.86,77.86,47619746.0,47619746.0,0.53,0.685,77.82333,"May 25, 21",0.00685,AMD
77.83,78.59,77.59,78.34,78.34,30371815.0,30371815.0,0.51,0.655,78.17333,"May 26, 21",0.00655,AMD
78.11,78.43,77.47,78.42,78.42,35832767.0,35832767.0,0.31,0.397,78.10667,"May 27, 21",0.00397,AMD
78.66,81.09,78.66,80.08,80.08,41223430.0,41223430.0,1.42,1.805,79.94333,"May 28, 21",0.01805,AMD
342.179993,355.019989,339.399994,355.019989,354.647156,18648000.0,18648000.0,12.84,3.752,349.81332,"May 29, 20",0.03752,NVDA
353.329987,353.630005,347.579987,352.25,351.880066,9746900.0,9746900.0,-1.07999,-0.306,351.15333,"June 01, 20",-0.00306,NVDA
351.850006,353.48999,346.320007,353.01001,352.639252,9783000.0,9783000.0,1.16,0.33,350.94,"June 02, 20",0.0033,NVDA
352.890015,354.649994,348.0,350.779999,350.411591,9136000.0,9136000.0,-2.11002,-0.598,351.14333,"June 03, 20",-0.00598,NVDA
349.119995,357.730011,347.100006,350.660004,350.451569,10607000.0,10607000.0,1.54001,0.441,351.83001,"June 04, 20",0.00441,NVDA
351.779999,359.880005,348.320007,356.799988,356.587921,12043700.0,12043700.0,5.01999,1.427,355.0,"June 05, 20",0.01427,NVDA
355.089996,355.589996,347.429993,352.200012,351.990692,9693400.0,9693400.0,-2.88998,-0.814,351.74,"June 08, 20",-0.00814,NVDA
352.0,364.390015,350.049988,361.839996,361.624939,11712200.0,11712200.0,9.84,2.795,358.76,"June 09, 20",0.02795,NVDA
366.709991,380.0,366.140015,374.670013,374.447327,15804500.0,15804500.0,7.96002,2.171,373.60334,"June 10, 20",0.02171,NVDA
366.0,370.450012,351.440002,351.850006,351.6409,14591300.0,14591300.0,-14.14999,-3.866,357.91334,"June 11, 20",-0.03866,NVDA
366.5,367.48999,348.130005,357.299988,357.087616,14252900.0,14252900.0,-9.20001,-2.51,357.63999,"June 12, 20",-0.0251,NVDA
352.609985,367.290009,349.75,366.950012,366.731934,10000100.0,10000100.0,14.34003,4.067,361.33001,"June 15, 20",0.04067,NVDA
369.0,370.670013,353.549988,362.73999,362.524414,13392900.0,13392900.0,-6.26001,-1.696,362.32,"June 16, 20",-0.01696,NVDA
364.549988,371.959991,362.809998,369.440002,369.220428,10188300.0,10188300.0,4.89001,1.341,368.07,"June 17, 20",0.01341,NVDA
369.079987,371.299988,364.579987,368.720001,368.500854,6360200.0,6360200.0,-0.35999,-0.098,368.19999,"June 18, 20",-0.00098,NVDA
369.700012,377.799988,369.089996,370.450012,370.229828,13104000.0,13104000.0,0.75,0.203,372.44667,"June 19, 20",0.00203,NVDA
372.0,381.25,370.929993,381.070007,380.843506,9961700.0,9961700.0,9.07001,2.438,377.75,"June 22, 20",0.02438,NVDA
382.040009,385.700012,376.299988,378.0,377.77533,9377700.0,9377700.0,-4.04001,-1.057,380.0,"June 23, 20",-0.01057,NVDA
379.049988,382.26001,365.779999,369.420013,369.200439,11234300.0,11234300.0,-9.62998,-2.541,372.48667,"June 24, 20",-0.02541,NVDA
374.230011,380.200012,367.290009,379.600006,379.37439,9401800.0,9401800.0,5.37,1.435,375.69668,"June 25, 20",0.01435,NVDA
380.0,380.0,365.0,366.200012,365.982361,14802100.0,14802100.0,-13.79999,-3.632,370.4,"June 26, 20",-0.03632,NVDA
366.790009,368.179993,356.0,368.0,367.781281,8556200.0,8556200.0,1.20999,0.33,364.06,"June 29, 20",0.0033,NVDA
372.559998,381.049988,370.660004,379.910004,379.684204,9197300.0,9197300.0,7.35001,1.973,377.20667,"June 30, 20",0.01973,NVDA
380.829987,383.029999,376.519989,381.200012,380.97345,8166200.0,8166200.0,0.37002,0.097,380.25,"July 01, 20",0.00097,NVDA
385.559998,389.5,383.130005,384.48999,384.261475,9101400.0,9101400.0,-1.07001,-0.278,385.70667,"July 02, 20",-0.00278,NVDA
389.670013,396.350006,388.5,393.570007,393.33609,7897300.0,7897300.0,3.89999,1.001,392.80667,"July 06, 20",0.01001,NVDA
397.850006,402.799988,394.029999,394.869995,394.635315,8945000.0,8945000.0,-2.98001,-0.749,397.23333,"July 07, 20",-0.00749,NVDA
399.75,409.0,398.619995,408.640015,408.397125,9137000.0,9137000.0,8.89002,2.224,405.42,"July 08, 20",0.02224,NVDA
415.209991,422.799988,409.339996,420.359985,420.110138,12363700.0,12363700.0,5.14999,1.24,417.49999,"July 09, 20",0.0124,NVDA
423.549988,426.209991,415.149994,419.170013,418.920898,12441900.0,12441900.0,-4.37998,-1.034,420.17667,"July 10, 20",-0.01034,NVDA
423.799988,431.690002,401.0,402.089996,401.851013,11426900.0,11426900.0,-21.70999,-5.123,411.59333,"July 13, 20",-0.05123,NVDA
403.0,416.109985,391.420013,415.079987,414.833282,13566900.0,13566900.0,12.07999,2.998,407.53666,"July 14, 20",0.02998,NVDA
416.570007,417.320007,402.230011,409.089996,408.846863,10073400.0,10073400.0,-7.48001,-1.796,409.54667,"July 15, 20",-0.01796,NVDA
400.600006,408.269989,395.820007,405.390015,405.149078,8624100.0,8624100.0,4.79001,1.196,403.16,"July 16, 20",0.01196,NVDA
409.019989,409.940002,403.51001,408.059998,407.817474,6657100.0,6657100.0,-0.95999,-0.235,407.17,"July 17, 20",-0.00235,NVDA
410.970001,421.25,406.269989,420.429993,420.180084,7121300.0,7121300.0,9.45999,2.302,415.98333,"July 20, 20",0.02302,NVDA
420.519989,422.399994,411.470001,413.140015,412.89447,6941700.0,6941700.0,-7.37997,-1.755,415.67,"July 21, 20",-0.01755,NVDA
414.700012,424.100006,411.660004,417.549988,417.301819,9182300.0,9182300.0,2.84998,0.687,417.77,"July 22, 20",0.00687,NVDA
418.0,421.880005,401.25,405.190002,404.949188,10291500.0,10291500.0,-12.81,-3.065,409.44,"July 23, 20",-0.03065,NVDA
395.0,414.589996,391.079987,407.779999,407.537628,11832300.0,11832300.0,12.78,3.235,404.48333,"July 24, 20",0.03235,NVDA
409.290009,417.670013,408.709991,416.859985,416.612213,7303300.0,7303300.0,7.56998,1.85,414.41333,"July 27, 20",0.0185,NVDA
414.970001,415.279999,408.369995,408.619995,408.377136,6790900.0,6790900.0,-6.35001,-1.53,410.75666,"July 28, 20",-0.0153,NVDA
415.630005,420.649994,413.880005,418.619995,418.371185,7112700.0,7112700.0,2.98999,0.719,417.71666,"July 29, 20",0.00719,NVDA
415.0,424.920013,411.809998,424.559998,424.307648,7722000.0,7722000.0,9.56,2.304,420.43,"July 30, 20",0.02304,NVDA
422.529999,430.660004,417.320007,424.589996,424.337646,9657200.0,9657200.0,2.06,0.488,424.19,"July 31, 20",0.00488,NVDA
429.299988,443.950012,428.609985,440.410004,440.148254,10318000.0,10318000.0,11.11002,2.588,437.65667,"August 03, 20",0.02588,NVDA
442.0,449.109985,436.23999,449.109985,448.843048,7758400.0,7758400.0,7.10998,1.609,444.81999,"August 04, 20",0.01609,NVDA
449.76001,454.869995,446.649994,451.470001,451.20166,6262500.0,6262500.0,1.70999,0.38,450.99666,"August 05, 20",0.0038,NVDA
453.98999,454.320007,447.149994,453.420013,453.150513,6107900.0,6107900.0,-0.56998,-0.126,451.63,"August 06, 20",-0.00126,NVDA
452.5,460.190002,441.5,447.980011,447.713745,8555400.0,8555400.0,-4.51999,-0.999,449.89,"August 07, 20",-0.00999,NVDA
453.369995,456.329987,434.26001,446.600006,446.334564,10694900.0,10694900.0,-6.76999,-1.493,445.73,"August 10, 20",-0.01493,NVDA
442.950012,445.470001,431.829987,434.0,433.742035,8862800.0,8862800.0,-8.95001,-2.021,437.1,"August 11, 20",-0.02021,NVDA
439.630005,458.679993,438.329987,457.609985,457.338013,11623600.0,11623600.0,17.97998,4.09,451.53999,"August 12, 20",0.0409,NVDA
461.839996,468.869995,454.230011,457.720001,457.447968,9361500.0,9361500.0,-4.11999,-0.892,460.27334,"August 13, 20",-0.00892,NVDA
461.200012,468.190002,457.619995,462.559998,462.285095,9160900.0,9160900.0,1.35999,0.295,462.79,"August 14, 20",0.00295,NVDA
474.049988,496.390015,472.690002,493.480011,493.186737,15532500.0,15532500.0,19.43002,4.099,487.52001,"August 17, 20",0.04099,NVDA
498.0,499.839996,483.450012,490.429993,490.138489,12586200.0,12586200.0,-7.57001,-1.52,491.24,"August 18, 20",-0.0152,NVDA
491.859985,492.600006,483.920013,485.540009,485.251404,15565600.0,15565600.0,-6.31998,-1.285,487.35334,"August 19, 20",-0.01285,NVDA
479.0,495.0,475.15,485.18,485.18,23111409.0,23111409.0,6.18,1.29,485.11,"August 20, 20",0.0129,NVDA
488.070007,512.349976,487.809998,507.339996,507.038483,24996700.0,24996700.0,19.26999,3.948,502.49999,"August 21, 20",0.03948,NVDA
515.349976,516.5,500.299988,508.809998,508.507568,12264100.0,12264100.0,-6.53998,-1.269,508.53666,"August 24, 20",-0.01269,NVDA
505.230011,510.450012,502.950012,510.0,509.696899,7226900.0,7226900.0,4.76999,0.944,507.80001,"August 25, 20",0.00944,NVDA
511.970001,514.73999,507.109985,510.920013,510.616364,8031100.0,8031100.0,-1.04999,-0.205,510.92333,"August 26, 20",-0.00205,NVDA
511.26001,514.0,502.660004,505.130005,504.829773,7940100.0,7940100.0,-6.13001,-1.199,507.26334,"August 27, 20",-0.01199,NVDA
507.0,525.919983,505.700012,525.909973,525.597412,13429000.0,13429000.0,18.90997,3.73,519.17666,"August 28, 20",0.0373,NVDA
527.309998,543.0,521.51001,534.97998,534.661987,12521000.0,12521000.0,7.66998,1.455,533.16333,"August 31, 20",0.01455,NVDA
539.200012,559.75,537.460022,552.840027,552.676758,12811800.0,12811800.0,13.64001,2.53,550.01668,"September 01, 20",0.0253,NVDA
588.150024,589.070007,556.0,573.859985,573.690491,21850300.0,21850300.0,-14.29004,-2.43,572.97666,"September 02, 20",-0.0243,NVDA
553.150024,555.380005,515.150024,520.619995,520.466248,23628200.0,23628200.0,-32.53003,-5.881,530.38334,"September 03, 20",-0.05881,NVDA
511.350006,527.0,468.190002,504.899994,504.750885,36592100.0,36592100.0,-6.45001,-1.261,500.03,"September 04, 20",-0.01261,NVDA
469.380005,502.0,468.170013,476.519989,476.379242,19893200.0,19893200.0,7.13998,1.521,482.23,"September 08, 20",0.01521,NVDA
496.0,512.369995,489.269989,508.600006,508.449799,18405000.0,18405000.0,12.60001,2.54,503.41333,"September 09, 20",0.0254,NVDA
519.570007,522.609985,486.679993,492.470001,492.324554,17467100.0,17467100.0,-27.10001,-5.216,500.58666,"September 10, 20",-0.05216,NVDA
499.420013,506.100006,475.829987,486.579987,486.436279,15923200.0,15923200.0,-12.84003,-2.571,489.50333,"September 11, 20",-0.02571,NVDA
523.23999,532.599976,505.25,514.890015,514.737976,30043600.0,30043600.0,-8.34998,-1.596,517.58,"September 14, 20",-0.01596,NVDA
531.200012,531.950012,513.109985,519.640015,519.486572,18188900.0,18188900.0,-11.56,-2.176,521.56667,"September 15, 20",-0.02176,NVDA
518.289978,523.710022,500.549988,500.579987,500.432159,13909600.0,13909600.0,-17.70999,-3.417,508.28,"September 16, 20",-0.03417,NVDA
485.290009,503.589996,481.390015,498.540009,498.392761,19812800.0,19812800.0,13.25,2.73,494.50667,"September 17, 20",0.0273,NVDA
503.75,505.299988,479.549988,487.570007,487.425995,17461500.0,17461500.0,-16.17999,-3.212,490.80666,"September 18, 20",-0.03212,NVDA
477.0,500.899994,476.179993,500.690002,500.542114,18026100.0,18026100.0,23.69,4.966,492.59,"September 21, 20",0.04966,NVDA
503.0,505.920013,486.220001,505.51001,505.360718,16161300.0,16161300.0,2.51001,0.499,499.21667,"September 22, 20",0.00499,NVDA
503.019989,509.079987,483.170013,484.950012,484.806793,16175300.0,16175300.0,-18.06998,-3.592,492.4,"September 23, 20",-0.03592,NVDA
482.890015,502.779999,480.559998,493.920013,493.774139,18281000.0,18281000.0,11.03,2.284,492.42,"September 24, 20",0.02284,NVDA
497.899994,515.340027,489.829987,514.950012,514.797913,14700400.0,14700400.0,17.05002,3.424,506.70668,"September 25, 20",0.03424,NVDA
521.609985,522.070007,510.0,521.400024,521.246033,14345200.0,14345200.0,-0.20996,-0.04,517.82334,"September 28, 20",-0.0004,NVDA
517.5,537.710022,517.330017,529.030029,528.873779,15536500.0,15536500.0,11.53003,2.228,528.02336,"September 29, 20",0.02228,NVDA
526.299988,544.900024,526.01001,541.219971,541.06012,17206100.0,17206100.0,14.91998,2.835,537.37667,"September 30, 20",0.02835,NVDA
550.320007,550.51001,538.429993,544.580017,544.419189,13125100.0,13125100.0,-5.73999,-1.043,544.50667,"October 01, 20",-0.01043,NVDA
529.0,540.780029,522.039978,522.48999,522.335693,13812400.0,13812400.0,-6.51001,-1.231,528.43667,"October 02, 20",-0.01231,NVDA
529.440002,545.77002,528.909973,545.700012,545.538818,11995500.0,11995500.0,16.26001,3.071,540.12667,"October 05, 20",0.03071,NVDA
553.200012,565.679993,546.599976,549.460022,549.297729,19610500.0,19610500.0,-3.73999,-0.676,553.91333,"October 06, 20",-0.00676,NVDA
559.98999,564.77002,554.539978,558.559998,558.39502,10452100.0,10452100.0,-1.42999,-0.255,559.29,"October 07, 20",-0.00255,NVDA
563.0,563.380005,550.320007,553.549988,553.386475,9472500.0,9472500.0,-9.45001,-1.679,555.75,"October 08, 20",-0.01679,NVDA
550.679993,552.969971,546.429993,550.51001,550.347412,8672300.0,8672300.0,-0.16998,-0.031,549.96999,"October 09, 20",-0.00031,NVDA
559.580017,573.880005,556.5,569.039978,568.871887,10868600.0,10868600.0,9.45996,1.691,566.47333,"October 12, 20",0.01691,NVDA
571.859985,573.940002,560.75,569.929993,569.761658,8615100.0,8615100.0,-1.92999,-0.337,568.20667,"October 13, 20",-0.00337,NVDA
571.619995,573.710022,558.400024,563.809998,563.643494,6916200.0,6916200.0,-7.81,-1.366,565.30668,"October 14, 20",-0.01366,NVDA
552.429993,560.22998,550.710022,558.799988,558.634949,6680600.0,6680600.0,6.37,1.153,556.58,"October 15, 20",0.01153,NVDA
561.469971,564.859985,551.700012,552.460022,552.296875,6059800.0,6059800.0,-9.00995,-1.605,556.34001,"October 16, 20",-0.01605,NVDA
556.119995,559.340027,536.27002,539.909973,539.750488,7451700.0,7451700.0,-16.21002,-2.915,545.17334,"October 19, 20",-0.02915,NVDA
543.340027,551.98999,540.280029,545.820007,545.658813,5730300.0,5730300.0,2.47998,0.456,546.03001,"October 20, 20",0.00456,NVDA
545.0,551.659973,539.099976,540.98999,540.8302,5489900.0,5489900.0,-4.01001,-0.736,543.91665,"October 21, 20",-0.00736,NVDA
540.900024,544.469971,529.27002,534.440002,534.282166,7262000.0,7262000.0,-6.46002,-1.194,536.06,"October 22, 20",-0.01194,NVDA
538.0,543.72998,531.650024,543.609985,543.449463,5837100.0,5837100.0,5.60999,1.043,539.66333,"October 23, 20",0.01043,NVDA
537.080017,547.710022,521.539978,525.650024,525.494751,8422400.0,8422400.0,-11.42999,-2.128,531.63334,"October 26, 20",-0.02128,NVDA
532.23999,537.679993,527.659973,535.869995,535.711731,6263000.0,6263000.0,3.63,0.682,533.73665,"October 27, 20",0.00682,NVDA
527.919983,530.400024,504.359985,505.079987,504.930817,9413000.0,9413000.0,-22.84,-4.326,513.28,"October 28, 20",-0.04326,NVDA
513.539978,527.710022,510.0,520.960022,520.806152,8002000.0,8002000.0,7.42004,1.445,519.55668,"October 29, 20",0.01445,NVDA
514.0,517.460022,492.0,501.359985,501.211914,10420500.0,10420500.0,-12.64002,-2.459,503.60667,"October 30, 20",-0.02459,NVDA
506.309998,513.469971,495.799988,503.230011,503.08139,7491300.0,7491300.0,-3.07999,-0.608,504.16666,"November 02, 20",-0.00608,NVDA
508.339996,524.200012,504.109985,520.780029,520.626221,6822500.0,6822500.0,12.44003,2.447,516.36334,"November 03, 20",0.02447,NVDA
535.570007,553.099976,533.47998,551.77002,551.607056,10255700.0,10255700.0,16.20001,3.025,546.11666,"November 04, 20",0.03025,NVDA
566.5,573.559998,559.640015,566.400024,566.232727,7975700.0,7975700.0,-0.09998,-0.018,566.53335,"November 05, 20",-0.00018,NVDA
564.390015,583.549988,555.799988,582.47998,582.307922,9583700.0,9583700.0,18.08997,3.205,573.94332,"November 06, 20",0.03205,NVDA
582.099976,587.659973,544.429993,545.22998,545.06897,14574400.0,14574400.0,-36.87,-6.334,559.10665,"November 09, 20",-0.06334,NVDA
544.26001,544.26001,505.130005,510.799988,510.649139,16101700.0,16101700.0,-33.46002,-6.148,520.06333,"November 10, 20",-0.06148,NVDA
522.150024,537.400024,517.929993,536.719971,536.561462,10118600.0,10118600.0,14.56995,2.79,530.68333,"November 11, 20",0.0279,NVDA
539.159973,550.640015,532.640015,538.27002,538.111023,9145300.0,9145300.0,-0.88995,-0.165,540.51668,"November 12, 20",-0.00165,NVDA
545.090027,546.75,522.369995,531.880005,531.7229,8657800.0,8657800.0,-13.21002,-2.423,533.66667,"November 13, 20",-0.02423,NVDA
526.900024,545.97998,526.23999,540.609985,540.450317,10344400.0,10344400.0,13.70996,2.602,537.60999,"November 16, 20",0.02602,NVDA
542.099976,543.849976,532.150024,536.890015,536.731445,7800700.0,7800700.0,-5.20996,-0.961,537.63001,"November 17, 20",-0.00961,NVDA
538.609985,544.22998,527.400024,537.150024,536.991394,12773100.0,12773100.0,-1.45996,-0.271,536.26001,"November 18, 20",-0.00271,NVDA
